building_id,damage_grade
765,2
9470,3
14461,2
9317,2
15941,3
4767,2
5117,2
4081,3
11259,2
5628,3
16051,2
18925,2
409,2
13530,3
10206,3
18347,3
15616,1
473,3
19430,2
8237,2
13064,2
7001,3
337,2
19578,2
8925,3
11868,2
15065,3
9145,3
15691,1
14111,1
895,2
7852,2
13318,3
9244,2
16027,2
463,3
10024,3
11951,2
8038,3
17325,3
8169,2
9240,2
13002,3
6289,2
15155,2
2597,2
7556,3
7224,3
8105,1
6552,3
11558,2
11874,2
3063,2
18692,2
12875,1
7023,2
9094,3
8317,2
1762,3
17719,2
17537,2
4872,2
19238,2
19733,3
13931,2
13749,2
14441,1
18899,1
13663,2
1410,2
9968,3
5710,3
6698,3
5199,2
12905,3
10867,3
9821,2
5776,2
19130,2
13222,2
6442,1
15132,2
11065,3
7445,3
4004,3
3304,2
15544,3
1515,2
5420,2
12675,2
15315,2
3092,3
18057,3
15794,3
17080,2
5526,1
12026,2
8179,3
7000,3
19754,2
17714,2
16930,3
11497,2
9838,3
11685,2
13666,3
6392,3
3668,3
5250,3
17603,3
6592,2
4463,1
11489,3
14815,2
19576,2
19259,2
10494,3
7631,1
3431,3
5751,3
11212,2
11714,2
3740,3
11468,2
3382,2
13067,2
3743,3
2959,2
16168,2
5989,2
17567,2
16513,2
2176,1
10775,1
17780,3
19338,2
13542,3
5485,3
17783,1
18384,2
2046,2
18112,2
8260,3
9182,2
16553,3
13871,2
8311,3
6984,3
7140,1
15636,2
8028,2
8741,2
10267,3
18625,2
14424,3
6328,2
238,2
6936,2
4221,3
6911,2
5477,3
16979,2
7912,3
3523,2
15477,3
10038,2
11699,3
19499,2
14577,3
1329,2
11410,2
18894,2
14473,3
14999,2
19380,3
6876,1
14595,3
13836,3
6323,3
11356,2
5020,2
1448,2
15472,2
4183,1
11733,3
2147,2
7588,2
19574,2
1024,2
11311,3
12475,2
15044,3
10866,3
14138,2
18797,2
16537,3
9711,1
4387,2
17335,2
1194,3
10711,3
10596,2
16166,2
16438,2
15505,1
11166,3
3090,2
12724,3
4609,3
399,3
18139,2
8183,2
19079,2
11826,3
3281,2
12200,2
10706,3
1435,1
9297,2
19609,1
4592,1
14590,2
7332,2
17917,2
10457,1
10183,2
4673,2
15391,2
10474,2
5491,2
7941,1
12145,2
8808,2
18417,3
13669,2
18533,3
676,2
2854,1
2756,2
1493,3
16662,2
16295,2
13788,3
1234,2
9636,1
17492,2
15910,2
19503,3
19390,3
1273,2
2971,2
3643,3
1975,3
2214,2
15455,2
8089,3
11555,1
3762,3
571,3
13610,2
18929,2
11598,1
11691,2
18411,3
17932,3
9707,2
12033,2
11864,2
18188,3
12480,2
19783,2
6464,2
14079,2
6231,1
16234,3
16026,2
19220,3
18529,2
18498,3
3872,2
3469,3
10014,2
10982,1
13000,3
19648,2
8039,2
6419,1
13562,1
14706,2
14584,3
8713,3
15935,3
17334,2
11811,3
15928,3
16115,2
1748,3
10241,2
2185,3
6624,2
13745,3
15482,3
2258,2
15869,2
16074,3
1185,2
5053,1
3924,2
18511,2
7068,2
5332,2
9989,3
8017,2
2505,3
4214,3
19765,3
19512,3
13617,1
6048,2
10833,2
16023,3
1572,2
383,2
19597,2
995,2
3200,2
9693,3
14809,2
2783,2
6051,2
2936,3
206,2
8740,3
11622,3
2642,1
17150,2
4825,2
12964,3
8448,2
9224,3
13673,2
18919,3
6184,2
13679,2
3657,2
3886,3
19537,3
18507,3
3369,2
9060,3
12517,2
17365,2
6255,2
8457,2
9058,2
19229,2
11360,2
19309,2
6704,3
10207,2
4652,3
10999,2
7584,2
12253,2
4512,3
6381,3
3055,3
5955,2
1144,2
19383,2
8886,2
7887,2
5552,3
7957,2
794,3
3470,2
289,2
6099,2
11813,2
2698,3
5663,2
13946,2
17224,3
9619,2
2054,2
4618,1
13984,3
3710,1
366,3
3165,3
17171,3
19471,3
11100,2
17666,2
12619,2
18351,2
5960,3
11979,2
7979,3
10270,2
7599,3
2821,2
2435,2
15762,2
5575,3
15902,2
16258,2
10645,3
16214,1
9229,2
15103,3
17426,2
13866,2
13481,3
9274,3
8335,2
2134,2
13470,2
9087,2
103,3
17889,2
13736,2
7989,1
43,3
6647,3
11920,2
10930,2
16255,3
386,1
17483,3
5652,3
2159,3
13584,2
4940,3
3098,2
19803,2
17190,2
5693,2
9864,3
8635,3
17381,3
18178,3
12121,2
9927,3
7384,2
19357,3
5376,2
5780,2
12351,2
18860,2
19442,2
2040,3
6164,3
12089,3
1668,2
18161,2
10286,2
16294,2
14203,2
4301,2
11452,3
14870,2
13394,2
6344,3
12319,3
443,2
13125,1
8896,3
17104,3
1552,2
14337,1
13241,2
19280,2
13411,2
12048,3
9458,2
10448,2
3788,1
7036,2
6795,2
19668,3
11904,1
16050,3
9812,3
16630,2
3213,3
10937,2
13420,3
2516,3
17173,1
939,1
13763,3
3211,2
5016,1
15729,2
17065,2
16446,2
4083,1
7641,2
9702,3
15977,2
10232,2
15982,2
18490,2
18761,2
14043,2
7857,3
13721,1
250,2
14227,2
2406,2
19093,1
16083,3
458,2
4243,3
432,2
6232,2
14083,3
8804,2
15623,3
18813,3
10566,2
15224,1
16835,3
2215,1
1854,3
686,2
18839,2
8359,2
11481,2
6466,3
18799,3
9249,2
1659,2
12580,3
7643,2
14103,3
11126,2
5207,3
12599,2
11139,2
9514,2
4578,2
9870,3
4138,3
5184,2
1168,3
18432,3
13457,3
12020,3
17579,2
1551,1
16058,2
19865,3
17022,3
4632,3
4972,2
7916,2
1735,2
19360,3
17828,3
6627,2
5858,2
4265,2
1495,3
14232,2
17207,2
3584,3
16506,1
17570,2
5934,2
954,2
1571,3
11321,2
67,3
19421,3
10021,2
7732,2
18771,2
17650,3
3620,2
5969,1
7048,2
558,3
376,2
11278,2
18223,3
15894,3
16019,2
3714,3
12563,2
16025,3
6886,2
11814,2
9885,3
4404,2
10386,2
6447,2
18448,1
16487,1
17680,2
5137,3
18583,3
19159,1
14390,2
19804,2
7900,2
1063,3
6001,3
6582,3
9293,2
6258,2
5305,2
5382,1
13096,3
18165,2
327,1
16626,2
8806,1
11576,1
7318,3
19854,3
7821,2
630,3
9541,2
14944,2
11844,2
19182,1
9856,3
5228,3
2082,2
12293,3
9121,2
7427,3
309,2
7128,3
7527,3
2053,3
3724,2
15626,2
5650,2
14862,3
8859,2
9227,2
3942,3
12114,2
15529,2
16704,2
14489,1
367,3
3707,3
15515,2
13778,2
15010,3
16738,2
13340,1
15416,2
17260,3
19440,2
14000,2
11898,3
34,2
13544,3
11693,2
7082,3
712,3
9308,2
6130,2
8081,1
3479,3
14620,3
6340,2
4411,2
18388,2
11284,1
3583,3
5854,2
12722,2
7571,2
3786,2
5820,2
136,3
5402,3
17431,2
2333,2
15816,2
1532,1
2929,2
7911,3
2489,3
4465,2
19071,3
2494,2
19364,2
12009,2
14371,2
13017,1
526,1
509,2
18099,2
1452,2
15646,2
19293,2
1764,2
2576,2
14201,3
4942,3
16,3
4951,2
16363,3
10173,1
10016,3
16721,2
3324,2
6146,3
10796,3
12125,3
2781,2
1446,3
6965,2
7696,2
6695,2
7242,3
495,2
7277,2
11383,2
11355,2
4388,2
19362,2
10390,2
19001,2
9829,2
12120,2
17478,2
8427,2
16417,2
9298,3
4320,3
1015,2
10834,1
13640,2
1717,2
12450,2
7213,2
13566,2
12712,3
19490,2
10281,3
17765,3
4394,3
12552,3
16652,2
15554,3
12508,1
215,3
9456,2
11880,2
18760,1
6314,3
19956,2
11901,2
4899,2
16134,3
7007,2
11405,3
17969,2
12104,1
17355,2
1162,2
14796,3
8649,3
12565,3
19016,1
7746,3
10256,2
7794,3
9496,3
3770,2
17186,2
18441,3
19868,2
10004,2
7158,2
11955,2
1213,2
11189,2
331,2
5782,2
10137,2
39,2
9153,2
12834,2
15373,3
7176,2
14206,3
19652,2
16365,3
4968,2
7782,3
5188,2
7744,2
1875,1
17710,2
15683,3
6780,2
12357,2
11364,2
19999,2
12592,3
4256,2
18793,2
16102,3
12556,2
12981,3
12921,3
3134,3
960,1
9565,2
9193,2
10606,2
147,2
11624,3
12582,2
17120,2
13809,3
6481,2
19518,2
16837,2
14360,2
259,2
6218,2
10314,1
19665,2
18207,2
16502,2
2376,2
7137,3
9306,2
3658,2
17905,3
12101,2
10931,3
404,2
7087,3
1815,3
2860,3
17546,3
3328,3
8232,2
18937,1
8970,2
6097,2
17293,3
16309,1
11285,3
12995,3
10704,2
18141,2
904,1
15017,1
4704,1
10632,3
3229,2
13122,2
18387,2
16568,2
11312,2
7468,2
18559,2
3107,1
2179,2
9709,3
18049,2
6939,2
18483,2
10409,2
13813,2
11423,3
5996,3
4991,2
8021,3
37,3
11912,3
13028,2
6305,2
10075,2
1904,3
8680,1
3363,2
1767,2
15134,2
14923,3
9106,3
6664,3
11529,3
1542,3
3035,3
1233,3
10101,3
18595,2
1109,2
6834,1
931,3
11775,3
18854,2
12183,2
9508,2
16654,2
1279,3
19823,3
3918,2
19157,3
17440,2
4980,2
13840,3
6557,3
16161,3
86,3
4379,2
1793,3
14641,2
975,2
2705,3
6997,3
16606,3
5830,2
15039,3
14632,2
11414,2
17013,3
16305,2
7038,3
9382,1
513,2
18077,3
19273,3
16990,2
7339,1
19640,3
17923,3
10946,2
1490,3
5468,2
1906,1
17842,2
18967,2
17292,2
17286,2
19073,3
17949,3
6408,1
6427,1
725,2
3463,2
3317,2
17021,3
10127,1
10964,2
7625,3
13518,2
9915,3
14532,3
5515,3
9356,2
10981,1
1065,2
19285,2
17512,2
9988,2
11978,3
16746,3
9130,2
14926,2
12524,2
9412,3
13930,2
17317,2
983,2
16174,3
18906,2
10108,1
10067,3
802,2
11727,2
2192,3
2188,2
6307,3
4160,2
14197,3
6887,2
7351,2
4257,2
17732,2
17469,3
2700,2
19166,2
5070,3
15105,2
3079,2
5656,2
7192,2
2805,3
12890,2
11877,3
4577,3
19808,3
1262,3
1195,2
4515,2
17059,2
9168,2
15899,2
15406,3
3103,3
17837,3
19603,2
11093,3
19470,3
83,3
1917,3
4886,3
4984,3
18180,1
2562,2
1412,2
13670,2
11769,2
17671,3
8700,3
6748,3
1523,1
13837,2
3282,2
10234,2
19502,2
19899,2
5750,3
8254,2
10254,2
17903,2
5764,2
17774,2
16371,2
2171,1
10884,1
13973,2
19889,3
13224,2
7379,2
1172,3
8944,2
5803,2
5406,2
7510,2
5285,2
10136,2
19070,2
12323,3
2750,2
3005,3
11612,2
1115,3
4931,2
8191,2
17327,2
682,2
8612,3
19308,2
15133,2
10823,2
13510,2
15689,3
14570,3
16108,2
15277,3
7120,2
15805,2
1725,2
15651,3
6583,3
13120,1
6858,2
12892,3
747,2
9804,2
5174,3
14673,2
13585,3
1422,2
18609,2
293,2
6662,2
17351,2
18978,3
12569,3
12137,2
7685,3
1388,2
8903,1
17712,1
13782,2
8114,3
10228,3
8935,2
18518,2
2983,2
13525,2
17879,1
267,1
3633,2
18911,3
11986,3
12363,2
15577,2
18992,1
19105,2
19455,2
3954,2
138,2
2915,3
2671,2
340,3
6988,3
89,2
9391,3
13345,2
11993,2
5840,3
4520,1
12150,2
15220,3
4150,1
2004,2
3529,3
11146,2
14541,3
11062,2
4812,2
17622,2
18513,2
19712,2
10816,2
14302,2
7708,3
15526,2
4983,2
16600,2
18085,2
11133,3
18201,2
16830,2
8281,2
18162,2
5423,2
10479,2
5390,3
15961,2
668,2
18754,3
15376,2
2229,3
7403,2
5310,2
4481,2
10742,3
11470,1
2933,1
14073,2
16388,1
4598,3
5852,1
6428,2
15829,2
7993,3
1396,3
3802,2
10117,1
15726,3
18282,2
13006,1
9540,2
9143,3
760,3
2970,2
2250,2
1037,3
14214,2
13118,2
2978,2
13557,3
6702,2
1750,3
3001,3
10562,3
14262,3
12123,2
12478,2
12546,2
10343,2
13798,3
16243,1
8294,2
18517,2
9844,2
4965,2
4500,3
12897,3
737,2
12549,2
13938,3
9486,3
650,2
19914,1
3910,2
4667,2
17543,2
6723,2
7009,3
4317,2
6103,2
11257,2
17929,2
9491,2
117,2
14113,3
13676,3
14406,2
3630,2
8636,2
1821,3
17540,2
4475,2
304,2
10845,1
19873,3
7301,3
15736,3
9324,2
3280,2
16934,3
18274,2
3961,2
18203,2
4247,2
7654,3
4482,1
15263,2
19347,3
3210,2
13463,2
12342,3
19040,1
4709,2
7592,2
16897,1
19942,3
5251,2
258,3
8950,2
19555,2
5855,3
162,2
10533,2
2583,2
13322,2
16047,1
1716,3
5443,2
12369,1
8933,2
24,3
13447,1
1683,2
2839,1
19007,2
2749,3
9999,3
14740,1
11707,2
10231,2
14713,3
10872,3
6812,2
19345,2
1050,2
11878,3
16953,2
7866,2
11861,2
11073,1
1624,3
16777,3
18473,3
13353,2
19613,3
17197,3
14345,2
15590,2
8613,2
13582,2
18031,2
12394,3
14897,2
2006,1
14820,3
1768,3
14648,2
7298,3
16713,3
4312,2
5328,3
14008,2
13935,3
17861,3
8825,2
2348,2
18816,2
11720,2
1471,2
3046,2
9816,3
13907,3
962,3
10042,2
4053,3
3490,2
15261,1
17607,3
19245,3
16059,3
752,2
5080,2
14689,1
8384,3
4843,2
11913,2
10185,3
14391,2
8590,3
1267,3
14387,2
11924,3
4292,3
7188,3
2139,2
12019,2
4093,1
11879,2
5995,2
477,3
10480,1
14132,3
5089,2
12615,1
18648,3
13221,1
12540,2
18476,2
10846,2
12182,2
11371,2
11390,3
18716,2
12132,2
13971,2
10737,2
1145,3
6526,2
15962,2
7142,2
7536,2
2649,2
9394,2
16260,2
13863,2
18433,1
2253,2
940,2
9218,1
11725,2
15492,2
3338,2
4342,3
2911,3
1946,3
2686,3
3628,2
17679,2
19058,3
9042,2
13308,2
116,2
10357,2
10092,1
9550,2
17174,3
4477,2
8832,1
9413,2
16408,2
824,2
19317,3
10920,2
8630,3
810,2
9163,3
16735,2
15599,3
3597,2
9510,2
15926,2
665,3
7905,2
11761,2
9784,2
15813,3
16328,3
12404,1
519,2
6897,3
13070,1
8699,3
7131,2
4708,2
17236,2
12827,2
11917,2
10651,2
5147,3
9792,2
2414,2
19786,3
3779,3
15936,2
17143,3
9267,3
7972,1
9696,2
1008,2
13991,2
18591,2
3073,3
18238,2
13454,3
6727,2
13734,2
11782,2
12067,2
5689,2
17184,2
17346,3
6971,2
19925,2
11541,2
7034,3
16444,2
15273,3
9639,3
12477,3
12190,3
303,1
17023,1
9003,2
17067,2
8510,1
1121,2
1081,2
19791,2
10516,2
3237,2
4090,1
5270,2
16514,2
16695,3
16542,2
19951,3
14291,3
13660,2
8127,2
13361,2
1843,2
2533,3
2930,2
2407,2
10824,3
15063,2
12309,3
3028,2
15593,2
15201,3
7831,2
18022,2
17907,1
121,2
9732,3
1397,3
10701,2
2513,3
9669,2
19000,3
14209,2
7893,3
353,3
7752,2
4291,2
7247,2
1560,2
936,2
1855,3
1973,3
6983,3
8614,1
4684,2
2157,2
15988,2
12383,3
10486,3
14110,3
18869,3
18086,3
8751,2
2328,3
611,2
1458,3
16910,3
7727,2
150,2
3768,2
9525,2
7495,3
17557,3
6671,2
3817,3
16795,2
14636,3
5502,2
5152,3
684,2
16458,3
18599,2
8141,2
901,2
8166,2
8911,2
13078,1
3112,3
8184,3
2479,2
2037,3
7730,3
10538,2
18976,3
4541,3
14683,2
8581,2
16971,2
7872,1
1819,2
11578,1
14833,3
1108,3
6382,2
7118,1
18408,2
17827,3
10116,3
7415,2
3418,2
9629,2
5450,3
2335,3
15607,2
12742,1
12017,2
19311,2
16550,3
645,3
16325,2
4967,3
16827,2
13858,2
13160,2
2344,2
5194,2
14465,2
96,3
11008,3
17442,3
3824,1
4335,2
14746,2
14264,2
18228,2
2639,2
8314,2
6906,2
7653,1
3404,3
17090,2
1379,1
16300,3
3990,2
15013,1
12902,3
15710,2
15413,2
15842,2
17287,3
17523,2
2844,2
17407,2
1641,3
14491,2
11686,3
19403,1
1098,2
10915,3
4264,3
1303,3
10417,2
7028,3
13509,2
2652,2
3955,1
12039,3
4006,2
2833,2
15037,3
12801,3
3205,2
3909,2
15966,3
18255,3
3067,2
4957,3
143,2
9964,3
16715,2
5725,3
395,1
11940,1
10436,2
12314,2
15615,2
17296,2
10594,3
5142,2
19401,2
176,2
10588,2
3143,1
2553,3
1255,2
12912,2
5588,3
11833,3
16409,2
251,2
426,2
14653,2
1135,3
9200,3
11494,2
13195,3
2042,2
1494,3
16427,1
8898,2
8888,2
16092,3
6658,3
798,2
6324,2
14919,2
15719,3
5684,3
4591,2
10727,2
4367,2
13243,3
5864,2
18998,2
11536,3
2233,3
11030,2
16985,2
14828,2
18950,1
13272,2
846,2
186,2
19013,2
4092,2
7950,2
2009,3
21,1
14830,2
10719,3
18069,2
11600,3
19456,2
2925,2
2023,2
10544,2
12811,3
9961,2
9952,1
5323,3
1079,3
18132,3
4999,2
8099,2
5371,2
13581,2
12437,1
2902,2
925,2
19996,2
17091,2
16396,1
1476,3
14817,2
16469,2
2754,3
14725,2
5293,1
10764,2
13162,3
14192,2
3758,2
15462,2
9584,2
17134,1
3533,2
12864,2
3907,3
2753,2
10276,3
4453,2
19358,3
4869,2
12420,3
10074,1
4198,2
14988,2
5732,2
8690,2
14009,3
11120,3
3178,2
11627,2
16103,2
11845,3
5095,2
2168,1
3571,3
14129,3
19067,2
14056,3
1202,3
7754,3
14674,3
17832,2
564,2
955,2
18619,3
17201,2
9150,2
16731,2
6970,2
7426,2
18198,3
101,1
12727,1
8990,2
4924,2
4956,3
9205,2
6229,3
9361,2
15542,2
7998,3
15110,2
13846,2
18814,2
1342,3
9206,2
14799,1
1651,2
751,3
13685,3
15879,2
7615,1
7069,2
14278,3
6634,2
19197,2
4669,1
8604,3
16333,2
13957,2
11248,1
7371,1
15262,2
15364,2
12863,2
5298,2
14318,2
14070,1
791,3
15320,3
4631,2
16312,3
3818,2
1036,2
1773,2
10877,2
6836,2
3433,2
9354,2
16781,3
16517,2
15738,2
10496,2
10887,2
12956,2
15288,2
2300,3
2205,3
1879,1
13864,3
11840,2
10290,3
17246,1
4142,2
19034,2
7980,2
4626,2
8517,2
6244,3
1143,2
1386,1
3864,3
17356,3
16744,2
7276,2
19772,2
7095,2
2314,3
5787,2
19258,3
2242,1
5591,2
3388,1
13507,3
1605,3
14943,3
2339,3
19031,3
5783,3
496,2
2008,3
5811,2
3429,3
16475,2
14593,2
111,3
4397,3
17105,2
374,2
11142,2
2757,2
9534,3
8385,3
5763,2
2473,2
4009,2
6815,3
18372,1
12439,2
5966,2
8794,2
6649,2
6087,2
16922,2
13493,2
18973,2
16521,2
590,2
8282,3
14971,2
11296,2
12602,2
12392,3
1134,2
16826,2
8475,2
13133,3
14743,2
700,3
17648,3
16958,2
5189,2
18582,2
13642,3
13634,3
12218,2
11588,2
10000,3
5720,3
169,3
3236,3
5540,2
2688,2
9473,2
8346,2
678,2
18822,3
10537,2
13100,3
19704,2
13718,2
11448,2
19027,2
5160,2
8625,2
17517,2
9184,2
1483,3
8098,3
5727,3
14778,3
12086,2
15495,2
19202,3
1867,2
15712,2
7096,2
8116,2
11191,3
9170,2
6521,3
2126,3
1423,3
15380,3
1690,2
15708,2
16094,3
18120,2
18718,3
17986,2
6879,2
4268,3
11938,2
16884,3
11241,2
13128,2
10586,1
15490,3
6259,2
16942,2
7180,1
14765,1
6306,2
14355,3
17960,1
13899,2
10880,1
11014,2
7976,2
17933,2
14555,2
5813,3
15321,2
10360,2
9002,2
3171,2
19485,3
12809,2
10187,3
18350,1
16866,3
17957,2
2261,2
4250,2
3944,3
12381,2
5164,2
16176,2
17635,2
12112,2
2197,2
7306,2
16840,2
14822,2
8293,3
3359,1
1039,3
6699,3
298,3
14253,2
2567,3
12497,2
5924,2
13689,3
16389,2
6922,2
10027,1
10878,2
4958,2
4496,2
12564,2
12307,2
12773,3
10966,3
7075,2
16021,2
4446,2
14631,2
13441,3
14493,3
4997,2
18236,1
9381,2
14600,2
6182,2
165,2
5849,2
18051,1
25,3
4249,1
2064,3
8329,2
4662,3
9925,3
9015,1
19911,2
10689,2
1745,2
15711,2
13316,3
6416,2
18423,2
3667,3
634,1
15137,1
7457,3
4486,3
4936,2
2584,3
17945,2
16315,2
8315,2
11682,2
1155,2
17256,2
8504,3
2570,2
14712,2
726,2
6445,2
5495,3
4882,2
46,3
3295,2
18594,3
2532,2
14781,2
10807,3
17795,2
5292,3
13870,2
17915,2
8532,2
17757,2
6284,3
18907,3
9545,2
8044,3
15884,3
6937,3
18947,3
19966,2
2466,2
3708,2
16264,3
13804,3
17736,2
7452,2
1322,2
5023,3
2119,2
6914,3
13958,2
4666,3
18993,2
3554,2
9659,2
12856,2
12839,2
6128,3
18541,2
9223,2
8090,2
9985,2
4613,3
17667,3
16383,2
17291,2
4186,2
2015,2
5945,2
6875,2
1249,2
13517,2
8189,3
8514,3
15139,3
1395,3
12573,2
13400,2
14882,2
10950,2
7221,2
799,3
17740,2
17177,2
1929,3
13917,3
12678,2
5596,3
14702,2
14738,2
3747,1
2091,3
6239,2
774,1
2720,2
12506,3
3722,2
1561,2
10319,2
17812,2
9758,2
5802,1
14949,3
8992,2
3775,2
7704,3
11674,2
6832,2
12850,2
7698,2
7734,3
19044,2
16401,2
18117,2
2237,3
19098,2
8878,2
7354,3
1568,2
9975,2
4790,2
4343,2
94,3
14405,2
18624,2
16690,2
17617,2
1317,1
4587,3
2509,3
9933,3
18699,2
2263,2
15152,3
4328,2
15523,1
15127,2
15242,2
4736,1
7723,2
9212,3
2045,2
2441,2
18413,2
16049,2
4241,2
7546,2
9943,2
5501,2
7825,2
14389,2
16569,2
18825,3
11997,3
2772,3
13816,2
12027,3
3585,2
2,2
18878,1
7324,3
15700,3
14549,3
1382,3
18505,3
9618,2
18299,2
9997,3
6794,2
6569,2
11747,2
3417,3
10843,2
5239,3
18142,2
7093,2
7681,2
17039,3
718,2
9411,2
15740,3
12633,2
10056,2
16853,2
15419,3
12605,2
18003,2
4636,3
17265,2
13116,2
14803,2
18316,2
8358,3
6663,2
6115,2
8269,2
18353,2
5364,2
16860,2
100,2
8484,3
19066,2
9057,3
2343,2
18551,2
12872,2
14168,2
4189,2
6070,2
1509,3
2221,2
13774,2
11709,2
17446,2
17747,1
9149,3
11862,3
512,2
14446,2
4144,2
2613,2
48,2
12126,2
5475,2
14863,2
2891,1
4525,1
15318,2
14442,3
614,2
10767,3
10123,2
18578,3
4862,3
15818,2
528,2
11258,2
3811,2
10146,3
163,3
8972,2
11197,1
6492,2
12957,2
9450,1
4687,2
16823,2
7560,2
8947,3
2945,3
10679,2
3269,2
16030,2
18885,3
16749,3
1479,1
7506,3
15128,3
14832,2
3949,3
6818,2
6837,2
3504,2
11460,2
4854,2
6214,2
1496,2
18809,2
10911,2
4689,3
14524,3
2775,3
2451,3
6430,3
2992,3
4826,3
9134,3
7637,2
1944,1
17003,3
9501,3
9069,1
6618,2
13296,3
393,2
2568,3
12110,2
17854,2
17731,3
11400,2
4052,2
5796,3
15970,1
15285,1
5204,2
10309,3
5756,3
12654,3
19750,3
14707,2
14881,2
13847,2
13171,3
16574,2
1909,2
3801,3
3546,2
456,2
787,2
6453,1
2530,2
13522,2
6143,2
12398,2
15480,2
14366,2
9155,3
1614,2
693,3
12589,3
9780,3
10563,3
13554,2
4953,2
7503,2
16314,3
15172,2
6777,3
8921,2
16118,3
14026,2
9447,2
7145,3
15264,3
894,2
18792,2
15588,2
18335,3
12018,2
5608,3
11663,2
4298,2
1442,3
4033,2
15363,3
17838,3
6687,2
8788,2
17910,3
14589,2
14965,2
15032,2
18267,2
9950,3
8491,2
14980,3
14511,3
2198,3
10542,2
8356,2
1825,2
15987,3
10774,2
12501,2
19758,3
19524,2
14248,3
10492,1
1278,3
11532,3
17461,2
16954,3
12401,2
8954,3
18478,2
14336,2
7283,2
12050,2
11884,2
19531,2
12058,2
3096,2
5047,3
16432,3
13615,2
14529,3
13144,3
18184,3
17545,3
15777,2
18081,2
19593,2
7281,3
2527,2
62,2
16084,3
17215,3
15866,2
15120,3
3123,2
1658,3
3102,2
17991,2
3202,2
1408,2
16428,3
16158,3
1376,3
18480,1
963,3
13034,2
10938,3
15657,2
6271,3
6964,2
2689,2
1653,3
15069,3
12778,3
19039,3
10,2
18615,3
6788,3
14998,2
7113,3
16672,2
19266,2
12717,3
10984,1
18153,2
15761,2
10342,2
10013,3
7800,3
17762,2
17818,2
11071,3
1669,1
17116,2
12444,3
6243,2
2361,1
1102,2
896,2
13521,3
1138,3
5884,2
5779,3
15417,3
8856,2
5472,2
18680,1
8482,1
