building_id,damage_grade
13555,1
8548,3
9649,2
13026,3
13440,3
1484,2
2428,2
4016,3
13965,2
12352,2
17403,3
19466,1
4503,2
12531,2
4096,3
729,2
7677,2
8164,2
11887,3
9196,2
5086,2
3977,3
11415,3
6638,2
13705,3
9851,2
3302,3
9794,3
1813,3
12998,2
4654,2
2249,2
13904,2
5146,2
1176,1
17816,2
3045,2
17898,2
18329,2
13084,3
10794,3
12451,2
8333,2
9658,2
14611,3
11824,2
7211,2
7248,1
1832,3
7163,3
6878,3
11568,2
10445,3
18215,3
11649,3
13207,1
2149,1
3059,2
1774,3
1534,2
8995,2
320,3
16834,2
19821,2
5368,3
5163,3
403,2
5127,2
13570,1
6571,3
15338,2
7814,2
19509,2
17354,2
10749,2
8749,3
2455,3
14279,2
651,2
17268,2
14952,1
9848,2
13147,3
16526,3
16105,3
11177,3
4727,3
17658,2
305,2
10797,1
17462,3
5660,2
6473,2
2909,2
18723,2
2495,2
19745,2
12176,1
10765,3
19453,3
3998,3
7493,3
7330,2
9896,3
14531,2
10271,2
5465,3
10808,1
3948,3
5414,2
11095,3
13712,3
16188,3
2640,3
1403,3
16977,2
13016,2
1837,3
8350,2
2586,2
7886,2
13527,2
14060,2
2714,2
4285,3
6200,2
14536,2
17632,2
10625,2
6947,2
19366,3
11070,2
14569,2
10348,2
2351,3
9847,2
16096,3
5978,3
6438,2
5227,2
14605,2
3157,2
11789,3
5745,2
15673,2
13431,2
15583,3
19301,2
13802,1
15333,2
16418,2
16496,3
3937,2
19943,3
15779,2
3754,1
3595,2
13035,3
14874,3
6449,3
6973,1
9817,2
11361,2
13489,2
17982,3
14953,3
12514,2
19938,3
15061,2
6791,3
3993,2
11969,2
17735,3
6277,3
10380,3
18707,2
10986,1
4865,3
1775,2
19984,3
11540,2
10079,2
9884,2
2218,2
16670,3
12893,3
17049,3
8826,2
17408,1
13231,2
5344,2
6132,2
9147,1
3680,3
5487,3
15186,2
17561,2
18317,1
7084,3
11777,2
16086,3
7507,2
15165,1
8784,2
7997,2
606,2
15007,2
8411,2
2472,2
16984,2
585,2
10703,2
19450,2
10641,1
16320,2
3797,3
6262,2
11261,2
18492,2
8960,3
2841,2
19083,3
8762,3
15858,3
18340,2
14691,3
13087,3
15832,3
16683,2
13834,3
16709,3
10111,2
14582,3
4345,2
14878,3
11633,2
7267,2
11825,3
1590,2
6265,2
13462,2
11347,2
1002,2
4260,2
388,3
17549,3
14750,3
4699,2
8902,3
12515,3
16698,3
440,1
17616,1
16449,3
6025,3
19815,3
17822,2
10627,3
3769,2
16585,2
13437,3
7657,2
10118,2
16077,3
17846,2
18113,2
19892,1
12498,2
8374,3
1516,3
12800,1
5419,3
5546,3
10009,2
13075,2
10899,2
9464,2
10047,2
16436,2
2448,2
3084,3
18097,3
12755,2
17470,1
4274,2
14756,3
3866,2
7707,3
3113,2
13953,2
5683,1
18913,3
15990,1
11075,2
12970,3
16348,2
18257,3
16982,3
10974,2
14184,3
12551,2
18009,1
4391,2
14977,2
12240,2
15572,3
9823,2
14195,2
8745,2
17791,3
11252,2
17962,1
485,2
6545,2
7413,1
17359,3
17756,2
641,1
14177,3
7718,2
3878,2
15070,2
1353,2
16762,2
4627,3
5675,2
13188,2
3335,3
10443,2
12034,2
18534,2
6542,3
7731,2
6598,2
18784,2
11796,2
10666,3
11542,2
6242,3
2049,2
2089,2
1951,2
19292,2
14415,2
2719,2
18709,2
1556,2
10617,2
3682,3
2737,3
14526,3
19225,3
9511,2
4215,2
19670,2
3508,3
7010,2
16806,3
9236,3
17294,2
10389,2
13263,2
6665,2
11829,3
6462,1
16071,1
11895,2
12779,2
3185,1
13905,1
226,3
3476,3
16001,2
3265,2
2284,3
16379,3
8080,1
6708,3
12939,3
18571,2
16302,1
9034,2
2721,1
12037,2
1028,2
4961,2
3318,2
4589,2
1093,3
15940,2
9878,2
16322,2
10169,3
18321,3
4284,3
14087,2
15179,2
15291,1
19432,3
16924,2
12689,1
8477,1
2408,3
16730,2
13491,2
11935,2
17204,2
19150,2
15060,2
3915,2
5133,2
1648,1
9928,2
18645,1
18892,2
7679,1
5123,2
772,2
7472,2
18436,1
14588,1
984,3
4682,1
16636,2
1760,1
13814,3
13201,2
19624,1
15975,2
19111,1
3551,3
3108,2
3197,2
13227,3
11719,2
2735,2
120,3
12792,2
19506,2
17835,2
10705,2
9868,3
10045,3
6287,2
19444,2
16523,1
3384,2
10375,3
5214,3
17741,2
7284,3
19720,3
8897,3
13708,2
13365,2
5883,3
1498,3
13546,3
10825,2
3219,2
10687,2
6606,2
13114,2
18879,3
5715,3
131,2
4800,2
14427,2
9010,2
7311,2
19161,3
2142,2
3840,3
5925,3
2279,2
13371,2
15018,1
122,2
19552,2
2153,3
17428,2
1719,3
1230,2
19120,2
17577,2
1606,2
2239,2
16671,3
9482,3
8111,2
609,2
17141,3
2546,2
2031,3
19526,3
2358,3
5108,2
19769,2
9395,2
9028,3
1357,2
19882,2
7587,2
12001,3
17123,3
19544,2
5620,3
3101,3
3126,3
11488,1
11778,2
5186,2
7006,2
2718,2
12876,2
660,2
4100,2
15096,2
7525,2
14545,2
10471,2
3727,2
10667,1
3688,2
1309,2
17805,2
18540,2
12219,3
2326,2
2832,3
2461,2
9704,2
17908,3
13688,2
13595,3
13311,2
11545,3
982,2
11237,3
12488,3
11418,2
2338,3
11420,3
16172,2
15067,2
6785,2
9416,2
127,3
12035,1
11433,3
13766,3
18233,3
10411,3
11995,2
2889,2
14808,2
14403,3
17834,3
5862,2
16940,2
7578,2
3850,2
7520,2
4656,3
1,2
19737,1
17720,2
54,3
14139,3
7990,1
2501,3
1086,3
6808,2
3839,2
11805,2
5630,3
8177,2
17448,3
13332,3
18525,3
9441,3
17665,2
1627,2
11584,2
5876,2
18794,3
4935,3
9630,2
903,2
15984,2
7032,3
1461,2
8858,3
2402,2
5984,2
6092,3
17085,2
15260,3
6701,2
11209,3
11469,2
3904,3
2474,2
12375,2
10712,2
14080,2
1776,2
9243,3
17100,2
11229,3
12906,3
9791,2
11753,3
11434,2
2345,3
7682,2
593,1
11379,3
3121,3
2695,3
59,2
4313,1
9181,2
16848,1
12536,2
5563,2
11298,1
17872,3
10580,2
17911,3
11960,2
9045,2
12193,2
16139,2
4031,2
17425,3
19164,2
5523,2
19200,2
1918,1
538,1
1431,2
10023,2
3204,3
8467,3
6166,2
1701,2
12014,3
18790,2
18062,3
14580,1
11487,2
1564,2
9132,2
10769,3
14307,2
10815,3
6452,3
454,2
9597,2
9906,2
4917,3
6666,3
4857,2
15692,2
16075,3
5808,1
6325,2
17128,3
2228,3
7895,3
19264,2
13315,2
10142,3
10311,3
9743,3
10587,2
16110,2
11609,3
15267,3
15327,3
1287,3
12023,2
10954,1
2638,1
462,2
1171,3
13524,2
16163,2
5437,3
19972,2
5349,2
5397,3
6625,2
6506,3
14259,2
13795,3
9161,2
4897,2
18815,3
9606,3
5505,1
11688,1
7236,2
9066,3
11776,2
13178,2
16732,2
886,2
16707,2
14646,2
7882,1
17885,3
8376,2
7052,3
7178,3
4213,2
1971,2
15344,1
14010,2
1702,3
11556,2
5746,2
6159,3
965,2
15889,3
12359,2
11185,2
2108,1
13154,2
11384,2
9703,2
5981,3
3771,2
14854,2
9294,3
5297,3
4381,3
19849,3
12317,1
10600,2
5948,3
14054,2
15080,1
4200,2
7132,3
5140,1
18527,2
13693,3
10837,2
5286,1
7053,3
14298,3
11039,2
14317,2
10997,3
7513,2
1040,3
4985,3
139,3
4417,2
6102,3
13003,3
6509,1
19860,3
17919,2
13940,2
1817,3
1075,3
3759,2
145,3
18243,3
17649,2
11101,1
15266,1
6877,2
2755,2
517,3
9809,2
11607,3
13729,3
6642,3
14051,2
10248,1
11110,3
16754,3
18073,2
7709,2
11855,3
9062,2
16483,2
7092,2
13433,2
18647,2
15999,2
4458,2
76,2
10581,2
6188,2
8465,2
7888,3
2166,2
7864,2
17094,1
4212,3
6457,2
9981,2
17784,2
2083,2
4002,3
1919,3
13723,2
16361,2
8193,2
16991,3
14488,2
15859,1
17831,3
18888,2
9977,1
19928,1
7103,3
17918,2
465,2
17884,1
2470,2
9827,2
14638,3
17990,2
17944,3
17036,2
15196,3
4507,2
5315,2
9651,2
8648,3
17691,3
11201,2
14671,2
2886,2
6763,2
14921,2
14935,2
9605,2
5429,3
17506,3
4887,2
9869,2
12887,1
1829,3
18770,3
8509,2
7099,2
7022,2
11748,1
4521,3
14879,3
13876,3
18921,2
14357,2
12616,2
2520,3
8872,3
7662,3
6515,2
12245,2
2174,3
9432,3
2107,2
10425,3
11279,2
11026,2
8113,3
13111,3
7416,2
157,2
19771,2
5797,2
17252,1
361,3
17194,1
17371,2
6336,3
10259,2
5513,3
9102,2
14889,2
2529,2
14868,3
14186,2
15958,3
2815,2
6601,2
19480,3
4309,3
15047,2
14984,2
7684,3
1066,2
326,2
18224,1
19424,3
8418,2
5980,3
4068,2
14757,3
17779,2
5926,3
5318,3
19719,2
7783,3
3510,2
252,2
12052,3
9107,2
7601,2
4044,1
5103,2
8899,1
14910,2
13606,2
4851,2
11224,3
1550,2
15886,2
4197,2
9897,3
3975,3
10025,3
11467,2
7756,3
17606,2
13692,2
12860,2
1187,1
3052,2
889,2
17572,2
3206,1
14505,2
16822,2
11243,2
13498,1
5923,2
18933,3
11225,3
10113,2
9269,3
10444,3
4637,2
9939,2
6346,2
14583,3
7347,2
12713,3
13514,2
18019,2
2703,2
10908,2
14035,1
5076,2
18440,2
5478,2
7070,3
5928,2
19024,1
8565,2
15621,3
543,2
10896,2
1586,3
2961,3
18378,3
10328,3
9024,2
16288,2
3246,3
11554,1
4945,2
15407,3
4324,3
416,2
16644,2
9953,2
6932,2
18206,3
3387,2
5832,2
16245,3
6696,2
12659,3
18866,2
6599,2
18229,2
19082,2
8494,3
17157,2
7564,3
8041,2
7793,2
14747,2
18558,3
17529,2
850,3
8048,3
647,3
10340,3
11294,3
11063,3
15334,2
13760,1
7566,2
9097,2
12632,3
4820,2
8558,2
17030,2
6566,3
5929,1
13959,3
8380,2
2341,2
6846,3
12491,2
18661,1
346,3
4123,3
15286,2
16615,2
19217,3
6733,3
637,1
11372,1
6516,3
11392,1
927,3
195,3
15136,3
16894,3
14050,2
8592,2
16192,2
14764,2
9502,2
6822,1
4638,2
1347,3
1751,2
4454,3
8286,2
15642,3
16887,3
10019,3
8664,2
6710,2
10489,2
1316,2
18332,3
2849,3
3912,2
4452,2
14754,2
19729,1
11331,3
16494,2
18714,2
6724,3
7263,3
3859,3
13883,2
15415,2
15345,2
10191,2
6379,2
9573,2
18122,2
15258,2
6088,1
14896,2
4192,1
2830,3
9849,3
19381,3
19423,2
9127,2
6902,3
13590,2
18035,1
3940,3
18304,3
2475,2
8662,3
11141,2
6216,2
2379,2
1577,3
11608,2
1248,2
9830,3
18157,1
19796,1
19053,2
4346,3
8340,2
17274,2
13928,2
3730,2
2905,2
1709,2
653,2
14996,2
1563,2
2727,3
14198,2
18108,2
1394,3
19915,2
7645,2
6260,3
12397,2
5573,2
727,1
10800,2
1402,2
8568,2
7705,2
14363,2
7945,1
6760,3
6275,2
4095,3
13266,2
14399,2
11463,2
11349,3
87,2
546,2
16756,3
7317,1
6185,3
4606,3
12422,2
5547,3
16857,3
19848,3
12432,3
5143,3
15752,3
1111,3
12142,3
5336,2
4168,2
18942,3
16349,1
1261,3
9353,2
1692,1
6434,2
3375,2
15793,2
15788,2
2589,2
3659,3
10626,3
11292,3
16693,2
10549,2
13564,2
4849,3
9591,2
12476,3
3550,2
698,1
18455,2
2734,3
3966,2
14905,2
16196,2
14293,2
3887,2
9392,1
4534,2
2968,3
4428,2
4498,2
12315,2
17997,2
15747,3
2914,2
7352,2
13624,3
14876,3
19774,2
1068,2
6312,3
10785,1
14851,2
15841,2
7333,2
4975,3
1579,2
8730,2
8469,2
1016,3
9796,2
4164,3
13631,2
6248,2
3285,1
14659,2
7391,3
2388,2
17653,3
4789,1
18679,3
3009,3
8078,3
4848,3
14301,2
11108,2
17362,2
9179,3
6167,2
10462,2
14782,2
11282,2
126,2
2256,3
3040,2
16782,2
17759,2
53,3
15707,2
8348,3
9136,2
15205,2
12220,2
3225,2
5561,3
285,3
8506,3
3327,3
1721,1
13256,3
4554,1
680,2
10671,1
977,2
10152,3
5932,2
7954,2
14093,3
9717,3
2723,2
16048,3
2759,3
3883,2
18310,3
4154,2
1681,2
14485,1
11883,2
7195,2
10083,3
11621,2
13150,2
16794,1
6993,2
779,3
2425,2
13104,3
16178,3
14092,3
14398,2
6905,3
15255,2
5422,2
13134,2
14331,1
14413,3
2634,3
14615,1
3297,2
4551,2
2478,2
7867,1
13556,2
10130,3
10576,2
9740,2
607,3
18071,3
716,2
8556,1
8062,2
16488,2
9439,2
1335,2
13861,3
12738,1
8492,3
5446,2
10196,1
2067,2
11388,2
11750,2
15871,3
7735,2
1439,2
13815,2
1355,2
4966,3
4034,2
12707,2
1418,3
6637,1
16183,2
9292,2
9281,2
14932,2
4731,3
19988,3
13443,1
1794,3
18148,3
7397,1
10934,2
4556,2
12464,2
19226,3
16832,2
17079,2
2538,2
14417,2
17849,2
12588,2
1503,1
16366,3
6688,2
5438,1
4816,3
14084,1
2440,2
2491,3
8139,2
19099,2
6980,3
16416,2
12406,3
14498,3
7451,1
14959,2
19653,3
11502,2
978,2
5352,2
1554,2
10927,3
14668,3
18265,3
661,3
1232,2
9415,2
919,2
4557,3
12133,2
1784,3
10384,2
16152,1
17939,2
10369,2
9762,2
64,2
2162,2
14773,2
14249,2
4341,2
2500,2
11458,2
1009,2
18626,2
12265,2
14431,2
9919,3
12655,3
12130,2
7532,1
6943,2
730,3
15507,3
15283,2
15366,3
12409,2
11079,2
11557,2
2068,2
18467,1
17897,2
9539,2
13789,2
16978,2
5494,3
1938,2
3,3
19134,3
11376,3
7327,3
19210,3
18499,2
9562,2
15346,2
7482,3
2484,2
10913,2
4032,2
5058,2
4402,1
4794,2
9610,2
4717,2
11474,3
5391,2
15954,1
7226,1
11950,2
6114,2
18259,2
194,2
6767,1
12539,3
15801,2
7531,3
11393,2
2514,2
3553,2
7801,2
18618,2
18943,2
422,2
15610,2
1095,3
2309,3
16691,1
7359,2
8443,2
18904,2
11737,1
9806,3
4020,3
5512,2
14329,1
12799,2
11437,2
15135,3
19933,3
11363,2
19644,3
12322,1
9522,3
19550,2
2043,3
4448,1
11020,2
4267,2
5553,2
15243,1
16181,2
13785,3
2334,3
11493,2
12781,2
5795,3
11340,3
16632,3
279,2
1211,1
2026,2
19953,3
5139,3
9523,2
7474,3
5448,3
18125,2
1027,3
5013,3
18091,3
18585,3
11716,3
13137,2
15872,3
13821,2
13618,3
14479,2
3421,2
5209,1
17363,2
16228,2
16647,2
2405,2
15071,2
10268,2
4229,2
15706,3
2956,2
6125,3
8194,2
5841,2
8633,3
17935,3
237,2
4049,2
19500,1
7961,3
18927,2
4650,2
8332,2
13278,1
16415,1
12757,2
17188,2
17760,3
18829,2
9044,2
16576,1
8393,2
1101,3
13545,2
5211,2
15514,2
10541,2
3527,2
15534,2
19162,2
2057,1
3650,1
17167,3
745,1
19662,3
13644,2
4478,2
14938,3
6393,2
2796,2
17518,2
16352,3
16194,1
10530,2
3458,2
141,2
6969,2
16858,3
6686,2
8977,2
12997,2
2146,2
347,2
19861,1
16659,3
15680,1
19204,2
14472,2
17466,3
17050,2
709,3
2829,2
15713,3
6813,2
16917,2
18399,3
16296,1
12285,3
13383,3
7995,2
11439,2
17491,2
9569,3
2127,2
2325,1
2710,1
13867,2
7765,2
17066,2
5735,2
14483,3
6476,2
6133,2
19763,3
8823,2
1666,3
18737,3
3447,3
15792,2
16471,2
17953,3
4561,3
15493,2
17581,3
17699,3
14237,2
11162,2
3287,3
5613,1
16246,3
15305,3
19567,2
17047,1
10105,2
9843,1
3594,3
10368,3
9460,3
12382,2
4647,1
9802,3
13280,1
10818,2
17830,3
3626,3
8793,2
6650,3
16634,3
11151,2
6633,3
166,2
2724,1
10892,3
188,2
3608,3
1880,2
6435,2
9250,2
1069,3
18623,2
704,3
33,2
1528,3
14507,2
10900,2
6193,2
11152,2
8957,2
13295,2
3076,2
19165,2
7978,2
12202,3
10924,2
16147,2
17208,2
6852,2
13290,2
1922,3
11044,2
2363,3
17415,2
16170,3
4741,2
4531,2
12891,2
18305,1
11,3
10511,2
7541,3
11636,2
1682,2
4072,2
7579,3
18656,2
576,2
13393,2
19672,2
18079,2
1215,1
15658,3
9427,3
5334,2
4495,2
769,2
7689,2
3008,2
1835,2
11657,2
7148,3
18722,3
5799,2
11113,2
19160,3
17900,2
4995,3
3074,2
16107,3
7376,3
18438,2
17985,2
3819,3
3140,2
7453,3
16791,2
13747,2
9422,2
17228,2
12670,2
5451,3
16577,2
3243,2
5359,2
2927,2
2867,3
18010,2
4435,3
17626,3
4351,3
1671,3
18688,3
5430,3
4948,3
12767,2
12747,3
4023,3
1743,2
17108,3
7604,3
14986,2
16792,3
6042,2
14548,3
10881,3
1502,3
19086,1
17979,3
5212,2
11231,3
18230,3
7543,2
9595,2
9898,2
11286,2
5998,2
19046,3
3349,3
10302,2
12830,1
18361,2
9886,2
19683,3
14163,2
11786,3
1803,2
17947,2
3756,2
6501,2
8270,3
7674,2
18401,3
17509,2
12927,2
9327,2
844,2
11106,2
125,3
18572,3
3066,3
10992,1
6169,3
5829,3
13080,3
19187,3
17220,3
1559,3
8433,3
14785,2
16358,2
1802,3
6829,3
11345,2
19409,3
3127,2
5092,2
17709,3
2845,3
18269,3
3364,2
10209,2
18951,2
10269,2
2115,2
8967,2
1127,3
16733,3
4932,3
8195,1
3976,2
14241,3
12994,1
935,1
8123,2
3875,2
3683,3
15107,2
16586,2
14456,2
18186,3
6022,2
352,2
8371,3
3299,3
15963,3
9211,3
14315,2
12868,2
2595,2
2865,2
2289,3
17826,1
18149,2
12731,3
13621,3
5025,3
7992,3
9799,2
2497,2
1992,3
18861,2
13998,2
2421,3
15968,2
17815,3
17948,3
8554,2
8993,3
4947,3
12179,2
10993,2
18123,3
19052,1
15095,3
11440,3
15640,3
5819,2
19846,2
9867,2
12925,2
137,3
6712,2
14924,1
10190,2
19979,2
17456,1
3522,3
1592,2
14915,2
15062,3
19857,3
10261,3
5196,3
7548,2
1280,1
16752,2
2254,3
928,2
7865,2
10464,3
5009,3
5874,3
214,2
18634,1
13469,2
15481,2
15679,3
15351,2
865,3
9652,2
2350,2
9519,2
3945,2
6292,3
7110,1
14664,3
19676,3
6220,2
17377,3
7436,3
3402,2
2340,3
9013,2
7816,2
3952,1
3514,3
13579,2
9279,2
9371,1
12158,2
3746,2
5125,3
12485,3
19331,2
10141,3
14829,2
9016,2
7455,2
9668,3
3789,2
1106,3
910,3
4850,3
743,2
19288,2
68,2
19365,1
3599,2
13627,2
17113,2
16032,2
2175,2
17685,2
10923,3
8991,1
1344,2
12526,1
19884,2
6572,2
18437,2
19809,3
1014,2
441,3
7109,2
3467,3
16319,3
492,3
713,3
15168,2
16726,2
7903,2
13273,2
3656,1
3721,3
6280,2
18608,1
18745,2
7051,3
13451,2
2097,2
699,2
9326,3
12703,2
19047,3
19443,2
2848,1
14823,3
3104,1
6574,3
4277,3
17464,3
748,3
529,3
9000,2
8341,2
2993,2
989,2
18881,3
14598,3
17803,2
12302,3
17169,2
19110,3
16915,1
1603,2
11270,3
7027,2
16186,2
1746,2
16909,3
18685,3
6529,3
3935,3
2034,2
13786,2
1660,2
672,2
7389,2
3048,2
9620,2
884,2
7702,1
16272,2
12684,3
452,3
19987,2
6367,2
11422,3
18979,2
11115,2
9237,2
16205,2
16863,2
10659,3
2032,2
646,2
8674,3
539,2
11283,2
14218,2
6205,3
10376,2
13048,2
5433,2
18549,1
10099,2
19779,3
9720,2
8476,1
10771,1
10724,2
9344,2
16838,3
4896,2
5324,2
18421,2
13346,2
11885,3
3218,2
12719,1
3024,2
12345,3
12229,1
17646,2
19828,3
1100,3
5712,3
19829,2
6497,2
11701,2
11808,2
6940,3
547,3
11830,3
667,3
16339,2
10822,2
5183,2
13806,2
17202,3
10091,3
6976,2
8923,3
8180,2
17909,2
13771,2
13975,2
5521,2
14256,2
1056,2
18152,3
5600,3
7906,3
16872,2
78,3
6397,2
19361,2
5961,2
3146,2
13366,2
5522,3
15182,2
19438,2
2810,3
12745,2
7701,3
14280,3
15178,3
318,2
19527,2
5863,3
19302,2
14096,2
10869,2
16495,2
5173,3
679,2
3477,1
17804,1
18677,2
6339,2
3703,3
6744,3
11958,3
1845,2
13868,2
210,2
16861,2
19985,3
6251,3
17501,2
12920,2
2587,3
8772,3
11795,3
9128,3
14917,2
19153,2
13115,1
14114,3
12292,3
4462,2
16841,2
11199,2
8218,3
3080,2
16761,1
10736,2
8030,2
8460,2
13157,2
15359,3
5178,2
6300,2
12414,3
3135,2
19439,2
11620,3
5719,3
18416,1
1468,3
5850,3
17615,2
4686,3
3861,3
9320,3
19452,3
5454,1
2534,2
486,3
17379,1
4536,2
2842,3
18964,1
6129,3
8698,3
14819,2
10947,3
1611,3
1285,2
8986,2
12910,2
18168,2
1738,3
3567,3
19313,2
10714,2
6855,2
17447,3
13164,2
11662,2
11136,2
14202,3
18425,2
19493,1
1636,3
18922,2
12652,3
15160,3
19077,3
3640,3
14018,2
18068,2
7892,2
17821,2
6011,3
2389,2
10928,2
18988,3
18151,2
1340,2
15248,3
16628,3
808,3
3411,2
9423,3
15420,3
5774,1
11060,2
1991,2
8042,2
10758,2
8895,3
9254,2
12153,2
16948,1
6568,3
9438,2
19283,3
19879,2
19799,2
19707,2
4082,2
7448,3
4527,3
13245,2
8425,2
15440,2
9469,2
19559,2
16169,2
16138,3
3293,2
10715,2
3757,3
5233,1
13045,3
8644,2
13376,2
18242,2
18177,2
17956,2
17745,2
1609,2
349,2
5704,2
9858,2
5896,3
8595,2
2329,2
18277,3
14731,3
5130,3
2384,2
5210,2
560,3
8366,2
9776,2
19541,2
13374,2
2594,3
16607,2
1766,2
11078,3
12649,2
6675,3
13158,3
3969,3
1886,2
3060,2
378,2
7726,3
18999,2
16236,3
2767,3
2413,2
9547,2
9234,2
6315,2
16530,3
11381,2
13228,3
9900,3
10395,2
16311,2
13655,2
8608,2
9559,3
7104,2
15581,2
6253,3
9797,3
15796,2
14030,2
14884,3
8197,2
4012,2
10011,1
19974,2
12752,3
19297,2
19656,3
8647,3
17045,3
14335,2
13516,2
10803,3
8833,2
16947,2
8845,1
11773,3
8489,2
14974,2
1497,2
13430,2
3274,2
10524,2
1862,3
996,3
19585,1
8417,3
17019,1
17677,3
8860,3
3853,2
7691,3
14275,2
8716,2
8707,2
17281,2
3142,2
17728,2
8046,1
5280,3
19069,2
8949,2
9604,2
15904,2
7417,2
1665,3
1324,2
414,3
5597,2
8965,2
1097,3
8288,2
11933,2
9611,3
14758,2
6316,1
739,2
12237,3
8258,3
548,3
8496,3
17772,2
10484,3
6031,2
19602,2
15303,2
18477,2
15125,1
8803,2
10828,3
2967,2
3540,3
18665,2
16682,3
9854,2
1072,2
1387,3
5008,2
997,3
16779,3
5301,2
10466,2
5551,1
3803,2
13532,3
985,2
19678,2
410,2
3636,2
11891,3
12011,2
14330,1
10945,3
11533,2
16591,2
5733,2
18537,3
12790,3
3778,2
7933,2
17288,2
2637,3
19770,1
18751,3
15209,2
9165,3
18167,3
9566,2
7314,3
55,1
334,2
14135,2
8031,1
14303,2
6431,3
3734,2
2691,3
9276,2
4048,3
10120,3
6380,3
15368,3
19369,3
19811,2
13748,2
1059,2
15324,1
5048,2
17504,1
19029,2
1000,2
18359,1
1791,2
17459,3
18592,2
1558,2
7710,3
4775,2
13571,2
10730,2
13435,2
13835,3
18029,2
16955,2
2540,3
16706,2
2169,2
15856,3
7258,2
8828,1
2231,2
8273,3
5153,3
5300,2
12931,2
3147,2
12360,2
11822,3
19312,2
13914,2
266,3
19703,2
13535,2
17662,2
9388,2
2297,2
212,3
2194,2
19186,1
7222,3
9075,3
1384,3
9753,3
18409,2
4238,2
756,3
839,2
3333,2
15389,3
14213,1
12348,1
3346,2
19830,2
6817,2
9215,2
10726,2
8587,3
18426,2
18307,3
1345,2
19970,3
17853,2
11857,3
1013,2
17487,2
17405,2
2935,3
12525,2
19491,3
10629,3
13976,2
16043,2
154,3
4751,3
10306,3
18008,2
19747,1
2327,3
16097,2
9978,2
3053,2
18389,2
15604,2
16217,2
18465,3
12310,3
18039,3
7851,2
8757,2
18510,2
16121,3
3715,2
14619,2
14022,3
19363,3
9402,2
5939,3
9818,3
18231,3
13461,2
8929,2
18462,3
1881,3
9963,2
9701,1
