building_id,damage_grade
17787,3
7647,3
8619,2
13994,2
12977,2
14189,2
8814,1
17532,2
445,2
11687,3
19542,2
6759,2
1399,2
7164,3
9663,3
16516,3
14727,2
10203,2
242,1
5524,3
16992,2
19318,3
7853,2
6749,2
497,2
2808,3
11772,3
5549,2
1032,3
18563,2
3190,3
13961,3
3607,3
4455,3
17994,2
17776,2
13639,2
948,3
6630,2
4278,3
14122,3
9922,2
451,2
8617,3
6718,2
1625,2
18060,2
12452,1
501,2
14516,2
17210,2
14068,3
15427,2
9813,2
11590,3
7669,1
16613,2
8262,2
4988,2
12940,2
16989,3
10322,1
11696,1
6206,2
18078,3
3663,2
19978,3
7914,3
8388,2
4680,2
7346,3
2315,2
12255,3
16554,2
14622,2
7879,2
7636,2
18004,2
19954,2
5677,3
6436,3
3686,2
9164,2
10218,2
16996,2
7805,1
19267,1
11182,2
10498,2
18711,2
19476,2
4524,2
14575,2
12658,2
2991,2
19140,3
14443,3
1700,2
10607,2
7876,2
7204,1
7014,1
4304,1
18468,2
4678,3
16326,2
8824,2
15993,2
13768,2
12509,3
2837,2
8812,2
12226,2
14678,2
3662,2
4054,3
446,2
17172,2
1298,2
12165,1
12617,2
5738,3
19407,2
12754,3
3763,1
7750,3
2667,3
6495,2
15737,3
2840,2
759,2
9,2
13932,2
7611,3
5128,3
15611,2
6080,2
8422,2
17231,2
11377,2
6195,2
7254,2
4757,3
18831,2
18059,2
4903,2
6400,2
8559,3
17482,1
4206,1
17582,3
5673,2
453,3
3242,3
12982,1
6335,3
14001,3
16287,2
5266,3
10827,2
16907,1
18445,2
10799,2
12097,3
13240,2
6610,2
5028,2
3676,2
11506,1
16773,2
2246,3
14383,2
9730,2
3239,2
12572,3
4981,2
11500,2
18918,2
18873,1
11821,2
10110,2
1020,3
11276,2
17566,3
16140,3
4977,2
7147,2
5084,1
16902,2
15795,2
12836,2
15308,2
2187,2
16045,2
18414,2
6586,1
6956,3
795,2
1334,3
4147,2
15206,2
3865,2
4078,3
15211,1
12815,2
16095,3
1962,3
4098,2
3336,2
18199,3
15099,2
6140,3
1807,2
5758,2
7602,1
3560,2
15473,3
13335,3
1017,2
5993,2
10076,2
17755,3
6736,1
9061,2
508,2
12108,3
19459,3
16146,2
3712,2
9946,3
8016,2
8398,2
3900,2
6083,3
5520,3
6422,2
10358,2
13369,2
14229,2
13929,2
10995,2
7790,2
18884,3
7169,2
5648,2
1877,3
9072,2
6706,3
18744,3
12390,2
17404,3
16509,3
9549,2
17331,2
14925,2
10467,3
8015,1
19838,2
17168,1
3385,2
7372,3
5347,1
17510,2
3459,3
8874,2
11333,2
11082,2
7755,2
8278,1
13449,2
6241,3
6540,2
18320,3
11812,2
12532,3
17279,2
750,3
19592,2
19196,2
12116,2
8154,3
8594,3
1245,3
18422,2
14065,2
18819,3
16210,3
15335,2
15239,3
8060,2
9285,1
11645,2
17925,1
1364,3
13373,2
14528,1
15254,3
18486,3
3750,3
14768,1
788,2
17753,1
2075,3
11586,2
13598,3
10936,2
12047,2
14234,3
1184,2
9911,3
11053,3
8430,2
2352,2
14316,3
8352,3
12246,2
11322,2
7820,3
322,3
16520,3
5766,2
17711,2
2609,2
16017,3
2612,2
15996,3
10018,2
2375,3
10189,3
2155,3
7046,2
12818,3
18536,2
7017,1
8726,3
19547,1
578,3
16740,1
2831,3
69,3
8584,3
4261,3
11785,2
18600,2
17070,3
1999,2
5357,2
2855,3
6329,2
815,3
4376,2
1026,3
4653,3
3511,3
18931,3
2156,2
13543,3
3480,2
12946,3
1800,2
9208,2
8945,3
8795,3
7590,2
3538,3
8043,3
9122,3
8256,2
5964,2
5577,2
18451,3
3823,3
3816,3
3451,2
262,2
7079,3
7516,2
18564,3
9038,1
7788,2
4875,1
16870,2
6152,1
4353,2
13684,2
3590,2
5027,2
18545,2
10255,1
12278,2
1238,2
19989,2
5107,3
18522,2
1642,2
3343,2
3562,2
5482,2
3893,1
17609,2
2135,1
8863,2
11859,2
16005,3
18424,2
13574,2
12581,2
16372,2
16610,3
1645,3
13142,3
6750,2
3486,2
1453,3
6681,3
7854,3
19002,2
1697,2
15491,2
19673,3
861,2
16505,2
11765,2
11051,2
8511,2
11854,3
10621,3
14603,2
14767,3
13425,2
10905,2
18406,2
1905,3
18735,2
16380,3
3398,3
12199,3
18175,2
13092,2
17833,1
18358,2
14503,3
19926,2
10806,1
17508,2
15314,3
16130,2
9023,2
7721,2
6254,2
2555,3
9561,3
3898,2
6303,3
10338,2
8324,3
4548,2
11438,2
15003,2
11098,2
19468,2
6396,2
19903,1
1549,3
15844,3
15845,1
15319,3
11563,3
15976,2
1780,3
10739,3
16285,2
19545,2
12748,2
18291,1
8148,3
18402,3
2880,2
19870,2
17081,2
10362,2
12992,2
10135,2
8912,2
12844,3
5833,1
3454,3
9185,3
16664,2
9246,1
12988,2
3723,1
7706,2
18986,3
13079,2
19716,2
11190,2
5135,2
16261,2
8982,3
19484,2
7923,2
934,2
17465,1
18146,3
12194,3
1783,2
1426,3
1734,2
8892,3
12064,2
18220,2
4937,1
344,1
12989,2
14841,2
9855,3
417,2
9273,2
11836,2
1043,2
3037,2
19690,2
17496,2
7925,2
2572,3
12049,2
7273,3
11957,2
323,2
10168,2
13300,3
3896,2
13853,3
14181,3
2268,2
2220,2
3131,2
12236,2
14564,2
6149,1
3777,2
19495,2
7441,2
10942,2
10953,2
719,3
13761,2
18140,2
9367,2
12904,3
14911,2
13900,2
18702,2
17163,1
6783,2
8052,2
7769,2
17556,3
18660,2
16403,2
3876,2
16451,2
777,1
10619,2
5275,3
6432,2
19969,3
9035,1
1385,3
13275,2
8624,2
9593,3
2636,2
6605,3
10665,2
450,3
5631,2
15183,2
14368,1
15111,2
4158,2
11085,3
11465,2
4786,3
16950,2
14857,2
14444,2
2565,2
17856,3
4073,2
2696,2
3420,2
19621,3
16390,1
2746,2
13357,2
14338,2
8102,3
13909,3
3234,3
11426,3
4853,3
14657,3
2371,3
4616,2
3377,2
9231,3
18757,2
11043,3
2117,2
16673,2
8626,2
14208,2
11267,2
15742,2
5533,3
19590,2
160,2
4444,2
12003,2
19748,3
13854,3
13424,2
11119,2
18338,2
5361,3
12166,3
1833,2
1942,2
5509,3
19294,3
909,3
13388,3
8156,2
10433,3
11853,2
15502,3
701,2
2426,3
133,2
13117,2
6830,1
3341,2
14561,3
17967,2
10662,3
270,2
14710,2
15528,3
12216,2
15412,2
9590,2
11275,2
14252,2
4739,2
14273,2
15743,2
6326,3
7518,3
6641,2
19382,2
13487,2
11058,2
1839,2
8107,3
1019,2
14261,3
14179,1
2610,2
7098,2
18038,2
7630,2
9152,1
13330,3
19623,2
14119,3
7349,2
14392,2
7412,3
16422,2
11582,1
16908,2
17763,2
10584,2
10334,2
5708,3
17524,2
13722,2
9543,1
6144,2
2086,2
14174,2
18293,2
10957,3
1931,2
5967,3
9771,2
5136,3
5170,3
4866,2
14414,2
16660,2
8150,3
2292,3
6555,1
19945,2
2193,2
6360,1
6894,2
11850,3
9407,2
6162,2
11047,3
1265,2
11158,3
5154,1
1456,1
5976,2
12694,1
7320,3
11137,2
19117,3
16208,2
17218,2
819,3
7344,2
12212,2
19790,2
8436,2
13247,1
1343,3
9585,2
434,2
1795,3
12405,3
6217,3
855,2
16677,2
5847,2
19658,2
657,2
6201,2
8669,2
10354,1
4807,1
9674,3
19667,3
19214,1
6319,3
2685,3
8687,2
10840,2
19298,2
19723,2
13184,3
845,2
15176,3
9086,2
1272,3
14807,2
18890,2
6804,2
7050,2
708,2
12379,3
13258,2
16224,2
18119,2
907,3
13038,2
563,1
18370,2
12574,2
2879,2
8873,2
15076,2
6975,2
10836,2
16044,2
15276,2
19,2
5880,2
10252,3
9901,2
123,2
14332,2
12243,2
4196,2
9031,2
16589,3
6106,2
5366,2
2392,3
15937,3
9917,2
12495,2
4874,2
6293,2
5471,2
6033,2
19689,3
2212,2
9049,2
16844,2
13053,3
4063,1
6368,2
4202,2
1236,2
2699,2
19785,2
6996,2
13014,3
18090,2
7398,3
3174,3
3488,2
4125,3
13126,1
1673,2
6123,1
16500,2
14311,3
16219,2
275,3
3619,1
7094,2
10770,1
14220,3
12385,1
12328,2
2632,1
17786,2
19880,3
18398,3
329,2
17836,2
11114,2
6743,2
3371,2
15177,2
15426,2
18621,2
6276,2
4205,3
7534,2
3044,3
5965,2
18107,2
11835,2
19243,2
11332,3
4892,2
3696,2
12096,2
10363,3
16249,2
14339,2
16330,2
16588,2
8847,3
570,2
17103,2
7967,2
10696,2
1865,2
9739,1
511,3
683,2
15972,2
13415,2
7720,3
15218,3
13877,1
2190,2
2365,2
3827,3
11291,2
4169,2
10783,2
11306,2
14995,2
7542,2
9887,1
17455,3
3408,2
9144,3
8802,2
17792,3
14358,2
905,2
18630,2
8752,1
17299,1
17886,3
8627,2
19336,2
1596,3
2765,3
19717,2
780,2
7646,2
11112,1
11984,2
17738,2
18712,2
3238,2
18550,2
12366,2
6977,3
2601,2
9358,2
2280,3
5525,3
12934,3
4051,3
15436,2
5872,2
8853,2
18147,2
19367,2
8292,3
1467,2
4986,2
15077,2
12739,3
3772,2
17592,2
11402,3
11013,1
6355,2
18561,3
981,3
19006,2
8092,3
7115,3
16801,3
7060,2
10745,2
10535,2
16970,3
19175,2
4489,2
2969,2
2823,3
15341,2
1240,1
10299,3
11959,2
13024,2
12041,2
15802,2
17392,3
5859,3
8980,2
12335,2
14356,3
3026,2
3215,3
8299,1
14351,3
2420,2
3012,2
6352,3
4359,3
19022,3
14327,3
14736,2
15141,3
19156,2
8915,3
2882,3
7478,2
9172,3
10458,3
7745,3
3988,2
18912,3
14675,3
6925,2
14265,2
1742,3
11354,3
9567,2
12294,1
6860,3
8397,2
15670,3
1375,3
9198,2
8658,3
15519,2
5943,1
19944,2
19855,3
1142,2
19208,2
4159,2
2216,2
19655,3
15287,2
15612,3
8573,1
16197,2
17033,3
945,2
18672,2
9245,2
7228,2
3334,2
2980,2
5899,3
14939,2
6580,3
9822,3
7343,2
5537,2
18428,2
6012,2
11928,3
10297,2
9544,2
8927,2
10690,3
8968,3
4990,3
5106,2
18104,3
9120,2
19425,2
10378,2
11052,2
18725,2
3194,2
11094,3
19584,2
5327,3
17222,3
12986,3
10481,2
10558,2
9077,2
1650,2
3109,1
4776,3
17860,2
14099,2
8964,3
12223,3
5392,2
6446,3
6347,3
1007,2
8710,3
17370,3
15823,2
9995,3
11907,2
17533,2
1157,2
9640,2
15618,3
2310,2
471,2
14240,3
3125,3
16525,2
11244,2
6204,2
10959,3
16153,2
1107,2
14663,3
11140,3
19055,3
1796,2
15541,3
10174,3
19389,3
17196,1
16559,2
16137,3
17419,2
17474,3
11597,2
16728,2
12304,3
12533,3
4099,2
17975,1
6333,3
19952,2
15097,3
15104,3
1061,1
4022,2
18782,1
12433,3
13309,2
14147,3
16571,2
190,1
6891,2
14798,2
11731,2
8056,2
12772,2
7408,3
5455,3
7269,2
10126,2
10821,2
2002,2
1370,2
13041,2
4210,2
17142,2
19388,2
13422,3
8686,2
8302,2
16350,3
3738,2
9247,3
11694,3
789,3
19152,2
3220,2
12648,3
8204,3
17647,2
12520,2
13536,2
17114,3
19608,2
16342,2
12978,3
18156,1
2928,2
1914,3
11798,3
18105,2
17366,3
14865,3
12653,3
17965,2
8061,3
17263,3
9125,3
5141,3
16727,2
5952,2
16764,3
16283,2
17618,2
10693,3
8229,2
9752,3
12300,3
13714,2
6072,3
13675,3
12885,2
4066,2
7810,2
8827,2
5234,2
12594,1
5099,2
15325,3
2457,2
1021,2
13124,2
15732,3
16387,3
13726,2
15086,2
4251,2
11031,1
18245,3
9478,2
1284,3
15552,3
11326,1
4058,2
14565,3
5035,2
14251,1
10112,2
3767,3
15199,3
8296,3
19090,1
7835,3
3392,2
17694,3
11827,1
5230,2
7294,2
1268,3
4615,1
13439,2
4612,3
4724,2
926,2
5267,1
8855,2
15602,3
9733,2
6742,3
9535,3
5991,2
17058,1
8850,2
4143,1
5901,1
11551,3
13986,2
1663,2
16180,2
16164,3
11509,2
14146,3
11389,2
9553,2
6062,3
18786,3
7673,2
17634,1
5333,3
814,2
3061,2
15470,1
10461,3
7724,2
19517,1
12057,1
8870,2
7808,2
7894,2
14845,3
5861,3
18189,2
15582,1
19037,2
18294,2
8357,2
17247,2
14219,2
224,1
7812,2
16098,3
10634,3
10224,2
16316,2
17237,2
17623,3
15731,3
16429,1
8727,1
9798,3
13105,2
230,2
18324,3
8738,2
3193,3
7114,2
3981,3
14133,2
19983,2
9749,2
12814,2
17813,2
3483,3
3507,3
13233,3
8125,1
14956,3
7948,2
9840,1
12334,2
1926,3
18327,2
4305,2
19924,2
1850,2
11954,1
14373,3
5396,2
885,3
19753,3
8192,2
18126,3
10500,2
5254,1
11002,2
13191,3
3233,2
10725,3
19242,3
12299,2
4026,3
15487,3
7757,2
12305,3
14112,3
5992,2
7824,2
13289,2
10305,2
6064,2
6594,2
15306,2
10347,1
12177,3
15860,2
13286,3
16949,3
9158,2
7454,3
5606,2
3276,3
579,3
4115,3
17329,3
13683,3
6302,3
17062,3
5109,2
4617,2
770,3
18966,3
1765,3
13141,2
8255,2
11606,2
7308,2
2799,2
11344,2
14222,2
494,2
1083,2
418,1
2548,2
12232,2
19137,2
16156,3
11678,1
13382,3
355,3
4878,2
7988,2
10658,3
7090,2
13839,2
19327,2
19582,3
6266,3
4697,3
16627,2
19496,2
15561,3
6468,3
2318,2
12374,2
17559,2
13943,2
4037,3
1724,3
2138,3
10456,3
17984,1
5634,2
7262,3
480,3
4705,2
6301,2
2950,2
10396,3
18005,2
14109,2
7971,2
656,3
11386,2
10331,3
1044,2
10469,2
17056,2
10002,3
16543,2
6758,2
6385,2
7057,3
18542,3
8961,3
6374,3
5584,2
11154,1
17901,3
5100,3
626,2
12441,2
6281,2
19488,3
14104,3
14343,3
5017,2
9744,3
18823,2
18805,3
18479,3
15375,1
5449,3
12113,3
19447,3
1634,3
4366,3
14856,2
18689,3
13913,2
11963,2
1996,2
17656,3
17082,3
15433,1
16313,2
10346,2
18827,2
12991,2
16899,3
11335,2
8245,2
7321,3
1744,3
3422,2
2949,2
5762,2
12072,3
11801,2
2738,3
8386,1
16697,3
12947,2
15330,2
15404,2
6523,3
5316,3
17255,2
16578,2
13414,2
2274,3
7557,3
8963,2
16397,2
14228,2
8312,1
4157,2
12421,2
2084,3
3168,3
15494,3
2382,2
17422,2
17730,2
12949,2
15634,2
7567,2
7250,2
7789,2
11334,2
15865,2
622,2
18046,2
1680,2
2654,3
15140,2
9222,2
3172,3
16344,2
11630,2
16699,3
898,3
10875,3
17614,2
17232,2
18080,2
10114,2
11116,3
10839,2
15720,2
4539,2
5389,1
9325,3
12139,1
11922,2
11702,2
7334,3
8383,1
1874,1
10643,3
8140,3
6465,3
11295,3
12838,3
4624,3
1062,3
9335,2
17750,2
6390,2
18489,3
7733,2
11638,3
8663,2
4998,2
15390,3
1670,3
5460,3
5718,2
6417,1
11309,2
14003,2
1631,3
6816,1
18256,2
80,2
15650,2
12623,2
13409,2
10280,2
151,3
10505,1
19764,2
5885,1
6406,2
2579,2
11788,2
11976,2
3992,2
6590,3
5205,2
16770,2
6697,2
3794,3
5888,2
3022,3
18116,3
15589,2
15377,2
11937,2
10059,2
2236,2
19413,2
5011,3
1129,2
3566,3
11972,2
15518,2
3960,2
18858,3
13077,3
9204,2
10304,2
6413,3
11432,3
4513,3
13875,2
3163,2
4870,2
8508,2
7499,2
2997,3
879,2
6345,2
15513,2
3678,2
13085,3
9865,2
8978,3
11770,3
9690,2
4128,2
17942,2
4568,2
2417,3
14618,2
1438,2
9599,3
6365,1
6679,2
13238,3
7216,2
19936,3
7256,2
13220,1
7340,2
11320,2
8082,2
2846,3
13896,1
3130,3
19291,2
5236,2
18916,2
2758,3
18192,3
8133,2
4542,3
14697,2
19494,2
19091,3
7044,2
5629,2
16638,2
6998,2
3440,2
11010,3
6721,1
9993,2
15943,3
15221,2
9623,3
6278,3
7315,3
7974,3
12692,1
522,2
15356,2
18579,2
2295,2
16648,2
9493,3
12766,1
8880,3
12945,2
14993,3
3321,2
469,3
16061,2
5374,2
3936,3
6425,2
13720,2
7151,2
12959,2
18940,2
19398,2
14640,3
9116,3
6015,2
12900,1
9302,2
8545,2
17902,2
12154,3
11743,3
12408,1
15202,2
18385,2
4460,3
16392,2
9836,2
15827,2
7421,2
13186,3
11265,3
1849,3
189,2
15838,2
8638,3
3240,2
6935,2
17689,3
11834,2
10940,2
9498,3
14191,2
6056,2
5097,2
9713,2
4332,2
17495,2
8247,3
10519,2
13418,3
4628,2
3968,3
3534,2
9517,2
12324,2
14306,3
18767,1
475,2
11161,2
671,2
14681,1
5517,2
18247,2
8379,2
140,3
15921,2
15885,1
7116,2
2471,2
8008,2
2099,2
13800,2
19384,3
7512,1
615,3
14494,3
16620,2
12570,3
16696,2
14267,3
11712,3
5535,3
10279,2
6751,3
15694,3
11430,3
8660,2
9722,3
14421,3
7143,2
6118,3
8610,2
9894,2
4914,2
18110,2
9101,3
12725,2
3041,2
10694,3
5532,2
15181,2
11654,2
19314,2
8058,2
1137,3
3221,3
4630,2
13109,2
14136,2
5667,3
7613,3
11717,3
2374,2
1417,2
13851,3
18934,2
7944,3
9257,2
4018,3
19118,3
15089,2
12162,2
18946,2
216,2
19185,2
9477,2
13934,3
8822,3
16136,1
13197,2
15342,2
6021,3
18061,2
19525,1
4749,1
3693,2
4010,3
6512,3
17209,1
16448,2
15405,2
2066,1
17406,2
12907,3
15699,3
6219,3
912,1
11178,3
6623,2
15619,1
658,3
97,2
18746,2
14420,2
11964,2
7144,2
9139,3
3183,2
8459,1
2873,3
6913,2
13030,2
13370,3
16200,2
9483,2
12776,2
1752,3
17475,2
673,3
19893,2
9641,3
11217,2
14774,2
7619,2
12849,2
16524,2
7563,2
3263,3
7161,2
1787,2
16034,2
17943,3
7780,1
3307,2
7086,2
15686,2
624,2
9312,1
10561,3
14454,2
12550,3
15444,3
6613,3
5426,2
1861,3
4027,2
7141,2
19373,2
11466,3
19529,2
1241,2
5817,3
7869,2
13519,3
16619,2
19416,2
15489,1
6683,1
8022,2
1667,3
1535,3
8251,2
14748,1
10151,2
12901,1
16674,3
4629,3
17814,2
13203,3
2287,2
4746,3
4583,2
10970,2
2290,2
1678,3
4441,2
9505,1
12687,3
1581,3
14950,2
8284,2
3381,2
2424,1
10160,2
1450,2
8219,2
7220,2
19663,3
9682,2
4552,3
12869,2
14537,2
2469,2
17703,2
10935,3
12661,1
9397,2
17675,2
9304,3
5621,3
9228,2
13647,1
11705,2
13166,3
8622,3
12251,2
7456,3
15773,2
15638,2
3939,2
1757,1
3316,2
5835,3
5224,2
8512,2
2259,2
2342,2
577,3
4769,2
16239,2
11510,2
6931,2
9272,2
4308,2
10473,1
8399,1
9104,2
6296,1
5951,1
6553,3
6522,3
18279,2
6928,1
4356,3
785,2
9891,2
10165,2
15022,2
11307,3
11325,2
500,3
3652,2
16747,3
6213,2
11097,2
1361,1
16676,3
1964,1
15916,1
13970,3
16477,2
15397,3
9905,3
1712,2
18276,2
7561,2
4375,2
7582,3
11543,2
19787,3
9555,3
15547,2
3934,1
14244,3
16360,2
14437,1
5010,2
17980,3
4393,3
5759,2
16608,2
3275,2
16820,2
9235,1
5922,3
11297,3
5557,2
9774,2
7072,2
5949,3
12455,2
768,2
13596,3
7959,3
6175,2
2596,3
5319,1
3043,3
16686,2
15204,1
464,2
568,3
13013,2
499,1
10010,2
1526,1
2988,3
12683,3
6467,3
16006,2
13101,2
2101,1
18636,2
18640,2
1823,2
14745,2
13076,2
17488,3
10154,3
773,2
1349,2
1087,3
5639,2
15812,2
12919,2
14752,3
9721,3
8331,3
10078,3
338,3
18326,2
13007,3
2616,2
16637,3
16757,3
3892,3
17521,1
17429,1
15435,1
12590,2
13363,1
5801,2
14568,2
8023,2
17498,3
11781,3
12769,2
6765,2
8653,2
5464,2
1985,3
1283,2
11041,2
1193,2
7973,2
15238,3
2208,2
6090,3
7056,2
12377,2
3574,3
13923,2
2234,2
16557,2
18847,1
14230,3
8591,3
341,2
2024,2
17458,3
10738,2
5497,2
1778,3
10707,1
19253,2
2535,2
15026,2
6756,2
10495,1
829,3
3973,2
2972,1
4768,2
9004,3
18543,2
12744,3
7577,2
10265,2
15348,2
3646,3
18196,1
1451,1
15464,2
5068,3
9962,2
6317,1
10422,2
11412,3
7589,2
11601,2
5554,2
13952,2
13043,2
8257,3
12465,2
19289,2
3051,2
9301,2
9866,2
15786,3
19056,2
11421,3
3781,3
5317,2
9934,2
14245,3
8524,1
11444,3
598,2
11771,2
3154,3
17687,3
1415,3
13027,2
4572,3
16612,2
498,2
4103,2
6073,2
902,3
6109,3
7475,3
6384,3
17135,3
1237,2
892,3
9141,2
14471,3
16462,2
10768,1
14613,2
13436,3
12426,3
18875,3
14305,2
4217,3
19601,2
16290,2
13378,2
10301,3
19960,2
17278,2
10820,3
6959,3
6511,3
6778,2
13103,2
2118,3
5007,3
15821,1
6766,2
158,2
1708,2
8070,3
5032,2
5208,2
14117,1
19270,3
16090,2
9442,1
5050,2
3155,2
14048,2
18419,3
6849,2
6225,2
7938,2
754,2
2094,2
19708,2
15485,2
10197,2
9785,2
2480,3
19792,3
10383,2
12174,2
10321,2
18382,2
13180,3
12080,2
5668,2
9096,3
18472,2
6147,3
17701,3
11905,2
12530,2
17339,3
10238,2
14509,3
8525,3
8242,3
12903,2
5770,2
16037,2
6870,2
2022,3
1151,3
16393,3
11006,2
1707,3
6689,2
11515,3
13902,2
13359,3
19961,2
10088,3
19474,2
18682,2
3444,2
18133,1
11998,3
12606,3
5907,3
15874,3
1672,2
19179,2
3410,1
14463,2
16811,2
7522,2
1872,3
14816,2
4350,2
6657,2
12954,2
16555,2
5272,3
10098,3
18052,1
15631,2
8885,3
12871,2
19325,3
4902,2
17659,1
19812,2
19682,3
10288,1
17505,2
13706,3
16925,2
12260,1
17099,2
12808,2
17264,2
19841,2
2728,3
12762,3
13019,2
10162,2
15446,2
7288,3
11949,2
15628,3
16459,3
826,2
9723,3
14482,2
6761,1
2387,3
19977,3
12248,2
17809,3
19241,2
7112,2
4373,2
3967,3
2872,2
15304,2
5688,2
16609,1
8458,2
18213,2
7470,2
6773,3
13567,1
7173,2
9037,2
572,2
18838,2
3179,3
3232,2
14769,2
16538,2
4087,1
5786,2
4374,2
9291,2
999,2
18531,3
11429,2
17031,2
14969,3
7586,2
17553,2
207,2
13500,3
16369,2
19415,3
15431,3
3739,2
5311,1
5586,2
4623,2
13879,2
12730,3
14408,1
15820,3
7828,2
18698,1
18055,2
9719,3
3054,3
11427,2
6470,2
15811,2
14148,2
3416,3
1836,3
7469,2
2453,2
3029,3
16551,2
9664,2
47,3
6297,1
19019,3
12685,3
9699,2
18459,3
5365,3
9178,3
19730,2
1434,2
19700,2
14407,3
2286,2
4898,3
3958,2
7737,2
2152,3
1737,1
603,2
16018,2
12079,2
6944,2
5612,3
9661,2
6308,1
8756,2
11068,2
17239,3
4378,2
18087,2
3306,2
8739,2
17906,3
7850,3
19461,2
13446,2
720,3
540,2
13324,2
5713,2
17437,3
10507,3
7016,1
8014,3
15025,2
19617,1
8252,3
13477,2
6622,3
16711,2
11756,2
15353,2
14340,2
6539,2
11407,2
8807,1
12816,3
13020,2
17705,2
908,2
16965,3
7581,3
12483,3
9455,3
172,1
124,3
3457,2
5379,3
5269,2
13850,2
14885,3
5737,3
19492,3
19817,1
18135,2
5445,3
4174,3
8796,2
8607,3
16433,3
11213,2
13270,2
1164,2
1779,2
15350,3
738,3
12874,2
8787,3
1811,2
812,2
19739,1
5263,1
17670,2
19853,3
11367,3
5788,3
1486,1
2013,2
8966,3
4401,2
11744,2
7055,1
439,2
8905,2
8415,1
7253,3
3549,2
14886,2
13312,1
1207,2
1082,2
5784,3
8926,2
6310,3
9678,2
3256,2
12036,1
11382,2
8368,3
3378,2
489,3
17761,2
15057,3
3255,3
5706,3
7618,3
8549,2
8722,2
19912,3
9647,2
11752,3
14053,3
18743,2
7521,2
7402,2
14732,2
5081,2
19934,2
8188,3
6621,2
15469,2
2337,1
4263,1
18526,3
16041,3
3503,3
13399,3
11406,3
13659,3
16100,2
12425,2
5069,2
19418,1
7514,2
13936,3
17170,3
10050,2
12873,2
13999,2
19852,3
12446,2
13305,1
12085,3
9558,2
12326,3
6867,3
13165,2
10889,2
9466,1
13328,3
14502,2
4827,3
7029,3
9589,2
10640,2
1781,3
17594,3
13098,2
11186,2
15219,2
18593,2
6703,2
15362,2
16398,2
19320,1
3685,2
